Created robot #0
  Memory locations:
	Port:	6665
	Client:		0xfd7880
	Pos2dProxy:	0xfdcca0
	Ranger:		0xfdcf80
	Map:		0x7fff7eea8c50

Created robot #1
  Memory locations:
	Port:	6666
	Client:		0xfdd2d0
	Pos2dProxy:	0xfdb620
	Ranger:		0xfdb900
	Map:		0x7fff7eea8cb0

Press any key to begin, and q to stop.
Explored (%)	Simulation Timestep (s)
19.9296	0.1
19.9296	0.2
19.9296	0.2
19.9296	0.1
19.9296	0.2
19.93	0.2
19.93	0.1
19.93	0.2
19.93	0.2
19.93	0.1
19.93	0.2
19.93	0.2
19.93	0.1
19.93	0.2
19.93	0.2
19.93	0.1
19.93	0.2
19.93	0.2
19.93	0.1
19.93	0.2
19.93	0.2
19.93	0.1
19.93	0.2
19.93	0.2
19.93	0.1
19.93	0.2
19.93	0.2
19.93	0.1
19.93	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.3
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.3
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.3
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.2
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.2
19.9304	0.1
19.9304	0.2
19.9304	0.3
19.9304	0.2
19.9304	0.2
19.9308	0.1
19.9308	0.2
19.9308	0.2
19.9308	0.1
19.9308	0.2
19.9308	0.2
19.9308	0.1
19.9308	0.2
19.9308	0.3
19.9308	0.2
19.9308	0.2
19.9308	0.1
19.9308	0.2
19.9308	0.2
19.9308	0.1
19.9308	0.2
19.9308	0.2
19.9308	0.1
19.9308	0.2
19.9308	0.3
19.9308	0.2
19.9308	0.2
19.9308	0.1
19.9308	0.2
19.9308	0.2
19.9308	0.1
19.9308	0.2
19.9308	0.2
19.9312	0.1
19.9312	0.2
19.9312	0.2
19.9312	0.1
19.9312	0.2
19.9312	0.2
19.9312	0.1
19.9316	0.2
19.9316	0.3
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.3
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.3
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.3
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.9316	0.2
19.9316	0.1
19.9316	0.2
19.932	0.2
19.932	0.1
19.932	0.2
19.932	0.2
19.932	0.1
19.932	0.2
19.932	0.2
19.932	0.1
19.932	0.2
19.932	0.2
19.932	0.1
19.932	0.2
19.932	0.2
19.932	0.1
19.932	0.2
19.932	0.2
19.932	0.1
19.932	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.3
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.3
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.3
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.3
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.3
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.3
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.3
19.9324	0.2
19.9324	0.2
19.9324	0.1
19.9324	0.2
19.9324	0.2
19.9324	0.1
