Created robot #0
  Memory locations:
	Port:	6665
	Client:		0x2324880
	Pos2dProxy:	0x2329ca0
	Ranger:		0x2329f80
	Map:		0x7ffe8d56a9e0

Press any key to begin, and q to stop.
Explored (%)	Simulation Timestep (s)
83.446	0.2
83.446	0.2
83.446	0.1
83.446	0.2
83.4468	0.2
83.4476	0.1
83.4496	0.2
83.4516	0.2
83.454	0.1
83.4564	0.2
83.4592	0.2
83.4592	0.1
83.4628	0.2
83.4668	0.2
83.4712	0.1
83.476	0.2
83.4812	0.2
83.4864	0.1
83.4932	0.2
83.5012	0.2
83.5028	0.1
83.512	0.2
83.5224	0.2
83.5308	0.1
83.5424	0.2
83.5556	0.2
83.5692	0.1
83.5852	0.2
83.602	0.2
83.6108	0.1
83.63	0.2
83.6508	0.2
83.6616	0.1
83.6856	0.2
83.714	0.2
83.7328	0.1
83.7564	0.2
83.7792	0.2
83.7936	0.1
83.8176	0.2
83.842	0.2
83.8548	0.1
83.8824	0.2
83.9084	0.1
83.936	0.2
83.9708	0.2
83.986	0.1
84.014	0.2
84.0432	0.2
84.0584	0.1
84.0888	0.2
84.1188	0.2
84.1448	0.1
84.1744	0.2
84.2096	0.2
84.226	0.1
84.2588	0.2
84.2952	0.2
84.3116	0.1
84.3436	0.2
84.3768	0.2
84.406	0.1
84.4388	0.2
84.4756	0.2
84.492	0.1
84.522	0.2
84.556	0.2
84.5752	0.1
84.61	0.2
84.6448	0.2
84.6712	0.1
84.7068	0.2
84.7444	0.2
84.7624	0.1
84.7944	0.2
84.83	0.2
84.8476	0.1
84.8804	0.2
84.9156	0.2
84.9412	0.1
84.9772	0.2
85.014	0.2
85.032	0.1
85.0632	0.2
85.0992	0.2
85.116	0.1
85.148	0.2
85.1856	0.2
85.2064	0.1
85.2436	0.2
85.2772	0.2
85.296	0.1
85.328	0.2
85.362	0.2
85.378	0.1
85.4092	0.2
85.446	0.2
85.4672	0.1
85.5032	0.2
85.5352	0.2
85.5512	0.1
85.584	0.2
85.626	0.2
85.6376	0.1
85.6688	0.2
85.7052	0.2
85.7252	0.1
85.7612	0.2
85.7928	0.2
85.8092	0.1
85.8428	0.2
85.8784	0.2
85.8896	0.1
85.9224	0.2
85.9644	0.2
85.9884	0.1
86.0248	0.2
86.0568	0.2
86.0744	0.1
86.1008	0.2
86.156	0.2
86.23	0.1
86.2452	0.2
86.2536	0.2
86.27	0.1
86.2916	0.2
86.2964	0.2
86.2968	0.1
86.2968	0.2
86.2968	0.2
86.2968	0.1
86.2968	0.2
86.2968	0.2
86.2968	0.1
86.2968	0.2
86.2968	0.2
86.2976	0.1
86.2976	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.2988	0.2
86.2988	0.1
86.2988	0.2
86.3012	0.2
86.3024	0.1
86.3064	0.2
86.3132	0.2
86.316	0.1
86.328	0.2
86.3404	0.2
86.35	0.1
86.364	0.2
86.3788	0.2
86.3916	0.1
86.4112	0.2
86.4344	0.2
86.4496	0.1
86.4736	0.2
86.5016	0.2
86.5212	0.1
86.5564	0.2
86.6044	0.2
86.6228	0.1
86.6516	0.2
86.7048	0.2
86.7236	0.1
86.7748	0.2
86.8168	0.2
86.8532	0.1
86.892	0.2
86.9348	0.2
86.9688	0.1
87.0116	0.2
87.0664	0.2
87.098	0.1
87.1428	0.2
87.19	0.2
87.2212	0.1
87.2764	0.2
87.342	0.2
87.3564	0.1
87.4032	0.2
87.4732	0.2
87.5004	0.1
87.5644	0.2
87.6164	0.2
87.6508	0.1
87.7016	0.2
87.7504	0.2
87.796	0.1
87.8412	0.2
87.8976	0.2
87.9368	0.1
87.9768	0.2
88.0224	0.2
88.0604	0.1
88.2316	0.2
88.4432	0.2
88.5068	0.1
88.5544	0.2
88.6324	0.2
88.6948	0.1
88.6996	0.2
88.7004	0.2
88.704	0.1
88.7212	0.2
88.7396	0.2
88.7424	0.1
88.7432	0.2
88.744	0.2
88.7452	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.7464	0.2
88.7464	0.1
88.7464	0.2
88.748	0.2
88.748	0.1
88.7484	0.2
88.7484	0.2
88.7492	0.1
88.7496	0.2
88.7496	0.2
88.7496	0.1
88.7496	0.2
88.7496	0.2
88.7496	0.1
88.7496	0.2
88.7496	0.2
88.7496	0.1
88.7496	0.2
88.7496	0.2
88.7496	0.1
88.7508	0.2
88.7536	0.2
88.7548	0.1
88.7552	0.2
88.7552	0.2
88.7552	0.1
88.7552	0.2
88.758	0.2
88.7596	0.1
88.7628	0.2
88.7656	0.2
88.7668	0.1
88.7716	0.2
88.7768	0.2
88.7808	0.1
88.784	0.2
88.7896	0.2
88.81	0.1
88.822	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.826	0.1
88.826	0.2
88.826	0.2
88.8264	0.1
88.8272	0.2
88.8312	0.2
88.8352	0.1
88.8352	0.2
88.8388	0.2
88.8404	0.1
88.854	0.2
88.8584	0.2
88.8604	0.1
88.8692	0.2
88.8696	0.2
88.8696	0.1
88.8696	0.2
88.8696	0.2
88.87	0.1
88.8704	0.2
88.8704	0.2
88.8704	0.1
88.8704	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	1
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	1
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	1.3
88.8708	0.1
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8708	0.2
88.8708	0.1
88.8708	0.2
88.8712	0.2
88.8712	0.1
88.8716	0.2
88.8716	0.2
88.8716	0.1
88.8716	0.2
88.8716	0.2
88.8716	0.1
88.8716	0.2
88.8716	0.2
88.8716	0.1
88.8716	0.2
88.8716	0.2
88.8716	0.1
88.8724	0.2
88.8736	0.2
88.8864	0.1
88.8892	0.2
88.8936	0.2
88.8956	0.1
88.8996	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.902	0.1
88.902	0.2
88.902	0.2
88.9024	0.1
88.9032	0.2
88.904	0.2
88.904	0.1
88.9044	0.2
88.9056	0.2
88.9056	0.1
88.9072	0.2
88.9104	0.2
88.9116	0.1
88.9156	0.2
88.9232	0.2
88.926	0.1
88.9324	0.2
88.9412	0.2
88.9448	0.1
88.9528	0.2
88.9616	0.2
88.9696	0.1
88.98	0.2
88.9908	0.2
89.0044	0.1
89.0164	0.2
89.0228	0.2
89.038	0.1
89.0612	0.2
89.0648	0.2
89.0664	0.1
89.076	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.2
89.0768	0.2
89.0768	0.1
89.0768	0.4
89.0768	0.3
89.0768	0.5
89.0768	0.5
89.0768	0.5
89.0768	0.7
89.0768	0.6
89.0768	0.9
89.0768	0.6
89.0768	0.7
89.0768	0.8
89.0768	0.7
89.0768	0.7
89.0768	0.6
89.0768	0.5
89.0768	0.5
89.0768	0.7
89.0768	0.5
89.0768	0.7
89.0768	0.6
89.0768	0.7
89.0768	0.5
89.0768	0.5
89.0768	0.7
89.0768	0.6
89.0768	0.5
89.0768	0.7
89.0768	0.5
89.0768	0.5
89.0768	0.7
89.0768	0.6
89.0772	0.5
89.0804	0.5
89.0896	0.4
89.0944	0.3
89.0984	0.3
89.0984	0.2
89.0984	0.3
89.0988	0.2
89.0988	0.3
89.0988	0.2
89.0988	0.3
89.0988	0.2
89.0988	0.3
89.0988	0.2
89.0988	0.3
89.0988	0.2
89.0988	0.3
89.0988	0.2
89.0988	0.3
89.0988	0.2
89.0988	0.3
89.0988	0.2
89.0988	0.3
89.0988	0.4
89.0988	0.3
89.0988	0.3
89.0988	0.4
89.0988	0.3
89.0988	0.3
89.0988	0.2
89.0988	0.3
89.0988	0.2
89.0988	0.3
89.0988	0.4
89.0988	0.5
89.0988	0.5
89.0988	0.5
89.0988	0.6
89.0988	0.9
89.0988	0.8
89.0988	1
89.0988	0.8
89.0988	1.2
89.0988	1
89.0988	1.2
89.0988	1
89.0988	1.1
89.0988	1
89.0988	1.1
89.0988	1.1
89.0988	1
89.0988	1
89.0988	1.1
89.0988	0.9
89.0988	1.2
89.0988	1.1
89.0988	1
89.0988	1.2
89.0988	1
89.0988	1
89.0988	1
89.0988	1.3
89.0988	1
89.0988	1
89.0988	1
89.0988	1.2
89.0988	1
89.1004	1.3
89.1144	1
89.1416	1
89.1804	1.2
89.2224	1
89.2344	1
89.2464	1.2
89.2556	1.1
89.3204	1
