Created robot #0
  Memory locations:
	Port:	6665
	Client:		0x1c84880
	Pos2dProxy:	0x1c89ca0
	Ranger:		0x1c89f80
Created robot #1
  Memory locations:
	Port:	6666
	Client:		0x1c8a300
	Pos2dProxy:	0x1c88620
	Ranger:		0x1c88900
Created robot #2
  Memory locations:
	Port:	6667
	Client:		0x1c8ab90
	Pos2dProxy:	0x1c8a3d0
	Ranger:		0x1c8a690
Created robot #3
  Memory locations:
	Port:	6668
	Client:		0x1c8b420
	Pos2dProxy:	0x1c8a910
	Ranger:		0x1c8ae60
Created robot #4
  Memory locations:
	Port:	6669
	Client:		0x1c8bac0
	Pos2dProxy:	0x1c8b540
	Ranger:		0x1c8b7c0
Press any key to begin, and q to stop.
Explored (%)	Simulation Timestep (s)
85.0496	0.1
85.0716	0.2
85.0856	0.2
85.0904	0.1
85.0928	0.2
85.0948	0.2
85.1064	0.1
85.1124	0.2
85.114	0.3
85.1232	0.2
85.1244	0.2
85.1276	0.1
85.1284	0.2
85.13	0.2
85.1416	0.1
85.1628	0.2
85.1712	0.2
85.1868	0.1
85.214	0.2
85.2204	0.3
85.2404	0.2
85.2464	0.2
85.2828	0.1
85.2844	0.2
85.2852	0.2
85.2872	0.1
85.288	0.2
85.292	0.3
85.294	0.2
85.2952	0.2
85.2972	0.1
85.2972	0.2
85.2972	0.2
85.2988	0.1
85.3036	0.2
85.3096	0.2
85.31	0.1
85.3104	0.2
85.3104	0.3
85.3112	0.2
85.3116	0.2
85.3116	0.1
85.3124	0.2
85.3128	0.2
85.3136	0.1
85.3136	0.2
85.3136	0.2
85.3136	0.1
85.3136	0.2
85.3136	0.3
85.3156	0.2
85.3168	0.2
85.3168	0.1
85.3184	0.2
85.3184	0.2
85.3184	0.1
85.3188	0.2
85.3196	0.3
85.3256	0.2
85.328	0.2
85.3296	0.1
85.3324	0.2
85.3364	0.2
85.3376	0.1
85.3384	0.2
85.3396	0.3
85.3424	0.2
85.3424	0.2
85.3472	0.1
85.35	0.2
85.3544	0.2
85.3576	0.1
85.3644	0.2
85.3704	0.2
85.388	0.1
85.4068	0.2
85.4112	0.2
85.4152	0.1
85.4156	0.2
85.418	0.3
85.418	0.2
85.418	0.2
85.418	0.1
85.4208	0.2
85.424	0.2
85.4276	0.1
85.4292	0.2
85.4316	0.2
85.432	0.1
85.4328	0.2
85.4328	0.3
85.4328	0.2
85.4332	0.2
85.4332	0.1
85.4332	0.2
85.4332	0.2
85.4332	0.1
85.4332	0.2
85.434	0.3
85.434	0.2
85.4352	0.2
85.4352	0.1
85.4356	0.2
85.4356	0.2
85.4372	0.1
85.438	0.2
85.4392	0.2
85.4392	0.1
85.4392	0.2
85.4392	0.3
85.44	0.2
85.44	0.2
85.44	0.1
85.44	0.2
85.44	0.2
85.4412	0.1
85.4412	0.2
85.4416	0.2
85.4416	0.1
85.4416	0.2
85.4416	0.2
85.4416	0.1
85.4416	0.2
85.442	0.3
85.4424	0.2
85.4436	0.2
85.4436	0.1
85.4448	0.2
85.4452	0.2
85.446	0.1
85.4464	0.2
85.4464	0.2
85.4468	0.1
85.4472	0.2
85.4472	0.3
85.4472	0.2
85.4476	0.2
85.4476	0.1
85.4476	0.2
85.4492	0.2
85.4492	0.1
85.45	0.2
85.4504	0.2
85.4508	0.1
85.4508	0.2
85.4508	0.3
85.4512	0.2
85.4512	0.2
85.4512	0.1
85.4512	0.2
85.4512	0.2
85.4524	0.1
85.4524	0.2
85.4524	0.2
85.4524	0.1
85.4524	0.2
85.4524	0.3
85.4524	0.2
85.4524	0.2
85.454	0.1
85.454	0.2
85.454	0.2
85.454	0.1
85.454	0.2
85.4548	0.2
85.4548	0.1
85.4548	0.2
85.4548	0.3
85.4548	0.2
85.4548	0.2
85.4548	0.1
85.4548	0.2
85.4548	0.2
85.4548	0.1
85.4548	0.2
85.4552	0.2
85.4556	0.1
85.456	0.2
85.4564	0.3
85.4572	0.2
85.4592	0.2
85.4592	0.1
85.4624	0.2
85.4652	0.3
85.4664	0.2
85.4664	0.2
85.468	0.1
85.468	0.2
85.468	0.2
85.468	0.1
85.4692	0.2
85.4696	0.2
85.47	0.1
85.4704	0.2
85.472	0.2
85.4728	0.1
85.474	0.2
85.4744	0.3
85.4744	0.2
85.4752	0.2
85.4756	0.1
85.4756	0.2
85.4756	0.2
85.4756	0.1
85.4756	0.2
85.4764	0.2
85.4764	0.1
85.4764	0.2
85.4764	0.2
85.4772	0.1
85.4788	0.2
85.4792	0.3
85.4804	0.2
85.4804	0.2
85.4804	0.1
85.4808	0.2
85.4816	0.2
85.486	0.1
85.486	0.2
85.486	0.3
85.4864	0.2
85.4864	0.2
85.4868	0.1
85.4868	0.2
85.488	0.2
85.488	0.1
85.4904	0.2
85.4904	0.2
85.492	0.1
85.492	0.2
85.492	0.3
85.4924	0.2
85.4924	0.2
85.4936	0.1
85.494	0.2
85.494	0.2
85.4944	0.1
85.4944	0.2
85.4944	0.2
85.4944	0.1
85.4944	0.2
85.4944	0.3
85.4944	0.2
85.4944	0.2
85.4944	0.1
85.4944	0.2
85.4944	0.2
85.4944	0.1
85.4948	0.2
85.4968	0.2
85.4968	0.1
85.4968	0.2
85.4968	0.3
85.4972	0.2
85.4976	0.2
85.4988	0.1
85.4988	0.2
85.4988	0.2
85.4988	0.1
85.4988	0.2
85.4988	0.3
85.4988	0.2
85.4988	0.2
85.4988	0.1
85.4992	0.2
85.4992	0.2
85.4992	0.1
85.4992	0.2
85.4992	0.2
85.4992	0.1
85.4992	0.2
85.4992	0.3
85.4996	0.2
85.5	0.2
85.5	0.1
85.5	0.2
85.5004	0.2
85.5004	0.1
85.5008	0.2
85.5008	0.2
85.5028	0.1
85.5036	0.2
85.5036	0.2
85.5076	0.1
85.5084	0.2
85.5084	0.3
85.5084	0.2
85.5092	0.2
85.5116	0.1
85.5132	0.2
85.5192	0.2
85.5204	0.1
85.5204	0.2
85.5204	0.2
85.5204	0.1
85.5208	0.2
85.5212	0.2
85.5212	0.1
85.5216	0.2
85.5216	0.3
85.5216	0.2
85.5216	0.2
85.5216	0.1
85.5216	0.2
85.5216	0.2
85.5216	0.1
85.5216	0.2
85.5216	0.2
85.5216	0.1
85.5216	0.2
85.5216	0.3
85.5216	0.2
85.5216	0.2
85.5216	0.1
85.5216	0.2
85.5216	0.2
85.5284	0.1
85.5288	0.2
85.5288	0.3
85.5288	0.2
85.5288	0.2
85.5288	0.1
85.5288	0.2
85.5288	0.2
85.5288	0.1
85.5296	0.2
85.53	0.2
85.53	0.1
85.53	0.2
85.53	0.3
85.53	0.2
85.53	0.2
85.53	0.1
85.53	0.2
85.53	0.2
85.53	0.1
85.53	0.2
85.53	0.3
85.53	0.2
85.53	0.2
85.53	0.1
85.53	0.2
85.53	0.2
85.53	0.1
85.53	0.2
85.53	0.2
85.53	0.1
85.53	0.2
85.53	0.2
85.53	0.1
85.53	0.2
85.53	0.3
85.53	0.2
85.5304	0.2
85.5308	0.1
85.5332	0.2
85.534	0.2
85.534	0.1
85.5344	0.2
85.5344	0.2
85.5344	0.1
85.5344	0.2
85.5352	0.3
85.5376	0.2
85.5376	0.2
85.5376	0.1
85.538	0.2
85.538	0.2
85.538	0.1
85.538	0.2
85.5384	0.2
85.5384	0.1
85.5384	0.2
85.5384	0.2
85.5388	0.1
85.5388	0.2
85.5388	0.3
85.5388	0.2
85.5388	0.2
85.5388	0.1
85.54	0.2
85.54	0.2
85.54	0.1
85.54	0.2
85.54	0.2
85.54	0.1
85.54	0.2
85.54	0.3
85.54	0.2
85.54	0.2
85.5404	0.1
85.5404	0.2
85.5404	0.2
85.5404	0.1
85.5404	0.2
85.5404	0.3
85.5404	0.2
85.5404	0.2
85.5404	0.1
85.5404	0.2
85.5404	0.2
85.5404	0.1
85.5404	0.2
85.5408	0.3
85.5408	0.2
85.5408	0.2
85.5408	0.1
85.5408	0.2
85.5408	0.2
85.5408	0.1
85.5408	0.2
85.5408	0.3
85.5408	0.2
85.5408	0.2
85.5408	0.1
85.5408	0.2
85.5408	0.2
85.5408	0.1
85.5408	0.2
85.5408	0.2
85.5408	0.1
85.5408	0.2
85.5408	0.3
85.5408	0.2
85.5408	0.2
85.5408	0.1
85.5408	0.2
85.5408	0.2
85.5408	0.1
85.5408	0.2
85.5408	0.2
85.5408	0.1
85.5412	0.2
85.5412	0.2
85.5412	0.1
